tracking_id,source,campaign,influencer_id,user_id,product,date,orders,revenue
TRK_251,TikTok,HealthyKids,INF_045,USER_05226,HKVitals Vitamin D3,2025-06-24,3,2610.63
TRK_252,Instagram,Summer2024,INF_010,USER_05621,Gritzo Protein Bar,2025-07-06,2,4594.44
TRK_253,Twitter,Summer2024,INF_036,USER_02624,HKVitals Multivitamin,2025-05-23,47,17249.46
TRK_254,Twitter,HealthyKids,INF_038,USER_06637,Gritzo SuperMilk,2025-05-22,27,18782.62
TRK_255,YouTube,BackToGym,INF_025,USER_03233,HKVitals Multivitamin,2025-05-14,5,3011.98
TRK_256,YouTube,WinterWellness,INF_016,USER_04561,MuscleBlaze BCAA,2025-04-28,24,6425.92
TRK_257,Instagram,Summer2024,INF_002,USER_07497,MuscleBlaze Creatine,2025-06-08,4,6626.04
TRK_258,TikTok,Summer2024,INF_045,USER_09781,Gritzo Protein Bar,2025-06-26,7,16933.58
TRK_259,Twitter,WinterWellness,INF_024,USER_07502,MuscleBlaze BCAA,2025-06-11,37,12430.99
TRK_260,Twitter,FitnessGoals,INF_009,USER_09670,HKVitals Multivitamin,2025-05-24,43,25803.75
TRK_261,TikTok,Summer2024,INF_029,USER_03000,HKVitals Multivitamin,2025-05-29,20,6619.78
TRK_262,YouTube,HealthyKids,INF_020,USER_09418,HKVitals Multivitamin,2025-05-05,32,16425.42
TRK_263,YouTube,WinterWellness,INF_022,USER_02839,MuscleBlaze BCAA,2025-05-22,11,6066.05
TRK_264,Twitter,FitnessGoals,INF_008,USER_07390,HKVitals Multivitamin,2025-06-04,31,12052.61
TRK_265,Twitter,FitnessGoals,INF_018,USER_03197,MuscleBlaze Whey Protein,2025-06-23,5,14548.69
TRK_266,Instagram,WinterWellness,INF_023,USER_08057,Gritzo SuperMilk,2025-06-02,32,19320.41
TRK_267,TikTok,WinterWellness,INF_003,USER_03614,HKVitals Vitamin D3,2025-07-04,31,19629.81
TRK_268,YouTube,HealthyKids,INF_025,USER_07493,MuscleBlaze Whey Protein,2025-05-21,2,3363.92
TRK_269,Twitter,FitnessGoals,INF_036,USER_04390,HKVitals Vitamin D3,2025-04-28,35,30887.74
TRK_270,TikTok,FitnessGoals,INF_033,USER_07232,Gritzo Kids Nutrition,2025-06-26,8,4647.07
TRK_271,Instagram,FitnessGoals,INF_031,USER_04056,HKVitals Fish Oil,2025-05-08,27,17473.62
TRK_272,Instagram,HealthyKids,INF_007,USER_01426,MuscleBlaze Whey Protein,2025-07-07,7,15180.6
TRK_273,TikTok,WinterWellness,INF_047,USER_05745,MuscleBlaze Creatine,2025-05-14,15,29809.6
TRK_274,Instagram,FitnessGoals,INF_002,USER_03391,MuscleBlaze BCAA,2025-06-08,1,677.36
TRK_275,YouTube,Summer2024,INF_022,USER_05303,Gritzo Kids Nutrition,2025-05-24,34,15210.72
TRK_276,Twitter,HealthyKids,INF_001,USER_01561,Gritzo Protein Bar,2025-07-20,2,4346.51
TRK_277,TikTok,BackToGym,INF_021,USER_02079,MuscleBlaze BCAA,2025-06-01,3,2739.44
TRK_278,Twitter,BackToGym,INF_009,USER_06435,HKVitals Fish Oil,2025-06-26,9,10161.93
TRK_279,Twitter,WinterWellness,INF_013,USER_06147,HKVitals Multivitamin,2025-07-16,36,23317.36
TRK_280,Twitter,WinterWellness,INF_042,USER_06601,MuscleBlaze Creatine,2025-05-17,40,119256.86
TRK_281,Instagram,FitnessGoals,INF_023,USER_07997,Gritzo Protein Bar,2025-06-23,44,121105.2
TRK_282,Instagram,HealthyKids,INF_002,USER_05870,MuscleBlaze Whey Protein,2025-07-11,1,2553.25
TRK_283,Twitter,Summer2024,INF_013,USER_03471,Gritzo SuperMilk,2025-07-03,25,9935.17
TRK_284,YouTube,WinterWellness,INF_022,USER_09469,Gritzo Protein Bar,2025-04-28,20,51290.64
TRK_285,YouTube,BackToGym,INF_014,USER_00794,HKVitals Vitamin D3,2025-07-20,50,39734.91
TRK_286,Instagram,Summer2024,INF_039,USER_02589,MuscleBlaze Creatine,2025-06-15,29,51802.03
TRK_287,YouTube,WinterWellness,INF_025,USER_02162,HKVitals Vitamin D3,2025-05-27,0,0.0
TRK_288,TikTok,HealthyKids,INF_021,USER_05906,HKVitals Multivitamin,2025-06-04,27,18821.42
TRK_289,YouTube,HealthyKids,INF_022,USER_00849,MuscleBlaze Creatine,2025-05-02,23,60846.08
TRK_290,Twitter,WinterWellness,INF_013,USER_01495,Gritzo Protein Bar,2025-05-30,46,104791.58
TRK_291,TikTok,Summer2024,INF_026,USER_03706,MuscleBlaze Whey Protein,2025-05-04,6,11338.51
TRK_292,TikTok,FitnessGoals,INF_049,USER_01976,HKVitals Vitamin D3,2025-06-14,0,0.0
TRK_293,Twitter,WinterWellness,INF_048,USER_01679,HKVitals Multivitamin,2025-06-20,30,9591.78
TRK_294,Twitter,Summer2024,INF_024,USER_02182,Gritzo Kids Nutrition,2025-07-01,23,14559.3
TRK_295,Twitter,BackToGym,INF_018,USER_02689,MuscleBlaze Creatine,2025-05-15,4,9793.65
TRK_296,TikTok,WinterWellness,INF_033,USER_06746,Gritzo Kids Nutrition,2025-05-29,13,6869.36
TRK_297,Twitter,FitnessGoals,INF_027,USER_02018,HKVitals Vitamin D3,2025-05-28,6,2826.46
TRK_298,YouTube,FitnessGoals,INF_044,USER_02291,MuscleBlaze BCAA,2025-06-21,2,1447.26
TRK_299,YouTube,BackToGym,INF_044,USER_09831,Gritzo Protein Bar,2025-07-15,10,16611.1
TRK_300,TikTok,FitnessGoals,INF_030,USER_04943,Gritzo Protein Bar,2025-07-17,49,115678.19
TRK_301,TikTok,BackToGym,INF_029,USER_04843,Gritzo SuperMilk,2025-05-24,19,11585.42
TRK_302,YouTube,Summer2024,INF_005,USER_09731,HKVitals Fish Oil,2025-06-04,31,21401.18
TRK_303,TikTok,Summer2024,INF_049,USER_02163,Gritzo SuperMilk,2025-06-20,0,0.0
TRK_304,YouTube,WinterWellness,INF_016,USER_07718,MuscleBlaze BCAA,2025-04-28,23,11457.54
TRK_305,Instagram,Summer2024,INF_035,USER_00653,MuscleBlaze Whey Protein,2025-07-03,37,53612.03
TRK_306,Twitter,Summer2024,INF_019,USER_06807,MuscleBlaze BCAA,2025-04-28,18,11061.78
TRK_307,Instagram,WinterWellness,INF_039,USER_02502,MuscleBlaze BCAA,2025-05-08,5,3148.06
TRK_308,YouTube,HealthyKids,INF_022,USER_02546,MuscleBlaze Creatine,2025-07-01,19,35929.85
TRK_309,TikTok,FitnessGoals,INF_049,USER_01084,Gritzo Kids Nutrition,2025-05-23,25,16391.96
TRK_310,Twitter,HealthyKids,INF_024,USER_04006,MuscleBlaze BCAA,2025-07-05,46,31993.57
TRK_311,Instagram,Summer2024,INF_050,USER_05068,MuscleBlaze BCAA,2025-06-30,3,1648.84
TRK_312,Instagram,BackToGym,INF_007,USER_02685,MuscleBlaze Creatine,2025-07-10,0,0.0
TRK_313,YouTube,WinterWellness,INF_005,USER_04248,Gritzo Kids Nutrition,2025-06-04,33,20812.24
TRK_314,Twitter,BackToGym,INF_042,USER_01935,Gritzo Kids Nutrition,2025-05-23,8,6205.65
TRK_315,Twitter,Summer2024,INF_024,USER_09448,Gritzo Kids Nutrition,2025-07-01,27,9718.14
TRK_316,Instagram,Summer2024,INF_039,USER_09288,HKVitals Vitamin D3,2025-05-16,29,20446.58
TRK_317,YouTube,BackToGym,INF_014,USER_09403,Gritzo Kids Nutrition,2025-06-20,10,3596.46
TRK_318,Instagram,Summer2024,INF_031,USER_00202,HKVitals Fish Oil,2025-05-08,47,32901.11
TRK_319,TikTok,BackToGym,INF_030,USER_02933,MuscleBlaze Whey Protein,2025-06-02,15,35848.08
TRK_320,Twitter,Summer2024,INF_042,USER_05273,Gritzo SuperMilk,2025-05-13,45,29192.09
TRK_321,YouTube,BackToGym,INF_014,USER_09365,MuscleBlaze BCAA,2025-07-20,46,23917.55
TRK_322,Twitter,HealthyKids,INF_008,USER_03657,MuscleBlaze Creatine,2025-06-04,32,65947.95
TRK_323,Instagram,FitnessGoals,INF_023,USER_04626,MuscleBlaze Whey Protein,2025-06-23,25,39525.07
TRK_324,TikTok,HealthyKids,INF_003,USER_03288,Gritzo Kids Nutrition,2025-07-17,5,2315.37
TRK_325,Twitter,HealthyKids,INF_008,USER_09695,Gritzo Protein Bar,2025-06-04,47,112750.85
TRK_326,YouTube,WinterWellness,INF_022,USER_04017,HKVitals Fish Oil,2025-05-02,46,57411.71
TRK_327,Twitter,BackToGym,INF_038,USER_00158,MuscleBlaze Whey Protein,2025-07-09,26,40596.1
TRK_328,Twitter,HealthyKids,INF_018,USER_05039,MuscleBlaze Whey Protein,2025-06-27,10,22610.13
TRK_329,Twitter,Summer2024,INF_019,USER_02333,HKVitals Fish Oil,2025-04-28,15,14104.8
TRK_330,YouTube,HealthyKids,INF_005,USER_08516,MuscleBlaze Creatine,2025-07-16,2,6679.78
TRK_331,Instagram,WinterWellness,INF_010,USER_01566,Gritzo Kids Nutrition,2025-06-18,29,19040.2
TRK_332,TikTok,FitnessGoals,INF_003,USER_07127,HKVitals Multivitamin,2025-07-04,25,8664.22
TRK_333,YouTube,BackToGym,INF_044,USER_06439,HKVitals Fish Oil,2025-07-04,2,1264.35
TRK_334,Instagram,HealthyKids,INF_007,USER_03322,Gritzo Kids Nutrition,2025-07-10,28,10130.6
TRK_335,YouTube,BackToGym,INF_037,USER_05146,MuscleBlaze Creatine,2025-05-04,9,14625.27
TRK_336,Instagram,WinterWellness,INF_007,USER_07405,MuscleBlaze Creatine,2025-07-10,34,76763.44
TRK_337,YouTube,HealthyKids,INF_014,USER_04985,HKVitals Vitamin D3,2025-06-09,16,14672.92
TRK_338,Twitter,FitnessGoals,INF_027,USER_01495,MuscleBlaze Whey Protein,2025-07-07,6,15385.15
TRK_339,Instagram,BackToGym,INF_023,USER_04263,Gritzo Kids Nutrition,2025-06-02,25,14904.68
TRK_340,TikTok,BackToGym,INF_003,USER_09014,MuscleBlaze Whey Protein,2025-07-04,25,71104.13
TRK_341,Twitter,BackToGym,INF_042,USER_01990,MuscleBlaze Creatine,2025-05-23,29,53566.24
TRK_342,TikTok,Summer2024,INF_026,USER_06099,MuscleBlaze Whey Protein,2025-06-25,7,13409.64
TRK_343,Twitter,Summer2024,INF_042,USER_07266,Gritzo Protein Bar,2025-05-17,4,5062.75
TRK_344,YouTube,BackToGym,INF_037,USER_00830,MuscleBlaze Creatine,2025-07-19,21,41615.17
TRK_345,Instagram,BackToGym,INF_002,USER_06991,MuscleBlaze BCAA,2025-06-03,3,1567.06
TRK_346,YouTube,BackToGym,INF_044,USER_07308,Gritzo Kids Nutrition,2025-06-30,3,2058.82
TRK_347,Twitter,BackToGym,INF_036,USER_04836,MuscleBlaze Whey Protein,2025-05-23,39,85089.94
TRK_348,Twitter,WinterWellness,INF_028,USER_06276,MuscleBlaze BCAA,2025-05-18,35,15769.01
TRK_349,Twitter,BackToGym,INF_009,USER_04083,MuscleBlaze BCAA,2025-05-15,12,8342.27
TRK_350,TikTok,FitnessGoals,INF_017,USER_08922,MuscleBlaze Whey Protein,2025-07-07,24,60533.84
TRK_351,TikTok,WinterWellness,INF_006,USER_02947,Gritzo Kids Nutrition,2025-05-03,18,9478.57
TRK_352,TikTok,Summer2024,INF_021,USER_04603,Gritzo Kids Nutrition,2025-06-04,19,9012.42
TRK_353,YouTube,Summer2024,INF_040,USER_03814,HKVitals Vitamin D3,2025-05-26,33,25588.42
TRK_354,Twitter,BackToGym,INF_009,USER_00917,MuscleBlaze Creatine,2025-06-26,15,33797.95
TRK_355,TikTok,BackToGym,INF_021,USER_02847,MuscleBlaze BCAA,2025-06-04,11,10103.79
TRK_356,YouTube,BackToGym,INF_016,USER_05879,HKVitals Fish Oil,2025-05-09,37,29282.73
TRK_357,YouTube,FitnessGoals,INF_005,USER_09235,MuscleBlaze Whey Protein,2025-07-16,45,135337.58
TRK_358,Twitter,BackToGym,INF_018,USER_00622,HKVitals Fish Oil,2025-05-06,15,11480.25
TRK_359,Twitter,Summer2024,INF_013,USER_07832,MuscleBlaze Whey Protein,2025-07-16,14,27176.05
TRK_360,TikTok,Summer2024,INF_045,USER_02908,Gritzo Kids Nutrition,2025-06-26,3,1975.29
TRK_361,Twitter,HealthyKids,INF_013,USER_02321,MuscleBlaze Whey Protein,2025-07-16,1,1862.53
TRK_362,Instagram,Summer2024,INF_002,USER_06482,Gritzo SuperMilk,2025-07-11,5,3704.13
TRK_363,Twitter,FitnessGoals,INF_009,USER_02581,MuscleBlaze Creatine,2025-06-05,10,16686.95
TRK_364,YouTube,WinterWellness,INF_044,USER_05847,HKVitals Vitamin D3,2025-05-23,2,1477.11
TRK_365,Twitter,BackToGym,INF_034,USER_02087,HKVitals Multivitamin,2025-05-20,24,11702.37
TRK_366,YouTube,BackToGym,INF_025,USER_09298,MuscleBlaze Whey Protein,2025-05-21,3,9230.64
TRK_367,Twitter,Summer2024,INF_009,USER_03620,HKVitals Multivitamin,2025-06-20,38,19601.11
TRK_368,YouTube,FitnessGoals,INF_044,USER_03900,MuscleBlaze Creatine,2025-05-22,3,5636.62
TRK_369,Twitter,HealthyKids,INF_028,USER_05501,Gritzo Kids Nutrition,2025-05-18,10,7325.84
TRK_370,Twitter,WinterWellness,INF_011,USER_05743,MuscleBlaze Whey Protein,2025-05-23,16,31275.77
TRK_371,TikTok,HealthyKids,INF_047,USER_06876,MuscleBlaze Creatine,2025-05-14,0,0.0
TRK_372,Instagram,BackToGym,INF_010,USER_06150,MuscleBlaze BCAA,2025-05-03,31,21600.71
TRK_373,TikTok,Summer2024,INF_030,USER_02665,HKVitals Vitamin D3,2025-06-20,36,36980.09
TRK_374,TikTok,WinterWellness,INF_006,USER_01716,MuscleBlaze Creatine,2025-07-06,2,3603.03
TRK_375,Instagram,Summer2024,INF_023,USER_01229,Gritzo Kids Nutrition,2025-06-02,10,6430.55
TRK_376,Twitter,FitnessGoals,INF_034,USER_07910,MuscleBlaze Creatine,2025-05-28,21,52494.49
TRK_377,TikTok,Summer2024,INF_045,USER_00878,MuscleBlaze BCAA,2025-06-26,2,1175.54
TRK_378,Twitter,Summer2024,INF_034,USER_09079,Gritzo Kids Nutrition,2025-05-20,13,9862.23
TRK_379,YouTube,FitnessGoals,INF_015,USER_00814,Gritzo Protein Bar,2025-06-17,5,8602.41
TRK_380,TikTok,WinterWellness,INF_029,USER_07006,Gritzo SuperMilk,2025-05-24,15,5337.29
TRK_381,TikTok,Summer2024,INF_033,USER_03272,Gritzo Protein Bar,2025-05-02,13,33708.56
TRK_382,TikTok,Summer2024,INF_003,USER_01343,MuscleBlaze Whey Protein,2025-07-03,13,20929.95
TRK_383,TikTok,WinterWellness,INF_030,USER_04342,MuscleBlaze Creatine,2025-07-08,19,50277.77
TRK_384,Twitter,Summer2024,INF_036,USER_06053,Gritzo SuperMilk,2025-05-23,24,10870.89
TRK_385,Twitter,BackToGym,INF_042,USER_03707,HKVitals Vitamin D3,2025-07-18,2,1349.49
TRK_386,YouTube,HealthyKids,INF_014,USER_01405,MuscleBlaze Whey Protein,2025-06-14,9,25239.77
TRK_387,YouTube,HealthyKids,INF_025,USER_09071,Gritzo SuperMilk,2025-05-14,3,2440.62
TRK_388,TikTok,Summer2024,INF_029,USER_07780,MuscleBlaze BCAA,2025-05-03,33,17046.19
TRK_389,YouTube,FitnessGoals,INF_025,USER_00569,HKVitals Fish Oil,2025-05-14,3,2038.06
TRK_390,Instagram,FitnessGoals,INF_010,USER_01971,Gritzo SuperMilk,2025-07-06,36,24101.93
TRK_391,Twitter,WinterWellness,INF_019,USER_02068,HKVitals Multivitamin,2025-05-26,10,8830.73
TRK_392,YouTube,Summer2024,INF_015,USER_02423,MuscleBlaze BCAA,2025-07-03,0,0.0
TRK_393,Instagram,FitnessGoals,INF_023,USER_01098,Gritzo Protein Bar,2025-05-02,20,66821.0
TRK_394,YouTube,Summer2024,INF_025,USER_08515,MuscleBlaze BCAA,2025-05-27,6,3949.18
TRK_395,Twitter,WinterWellness,INF_019,USER_09284,MuscleBlaze Whey Protein,2025-04-28,26,37307.67
TRK_396,Twitter,FitnessGoals,INF_048,USER_04688,MuscleBlaze Creatine,2025-06-19,6,11819.46
TRK_397,Instagram,FitnessGoals,INF_010,USER_09373,Gritzo Kids Nutrition,2025-07-06,26,11929.32
TRK_398,Twitter,FitnessGoals,INF_009,USER_09973,HKVitals Vitamin D3,2025-04-28,2,1192.91
TRK_399,TikTok,WinterWellness,INF_026,USER_03893,MuscleBlaze Whey Protein,2025-05-04,12,31719.82
TRK_400,YouTube,Summer2024,INF_015,USER_04966,HKVitals Vitamin D3,2025-07-03,2,1822.93
TRK_401,TikTok,HealthyKids,INF_047,USER_03735,Gritzo Protein Bar,2025-07-01,7,20954.16
TRK_402,Twitter,BackToGym,INF_034,USER_04415,Gritzo Protein Bar,2025-05-28,47,114998.91
TRK_403,TikTok,WinterWellness,INF_003,USER_06672,MuscleBlaze Creatine,2025-07-03,12,30242.48
TRK_404,TikTok,WinterWellness,INF_049,USER_02605,Gritzo SuperMilk,2025-06-14,23,16441.51
TRK_405,YouTube,Summer2024,INF_016,USER_08590,Gritzo Protein Bar,2025-06-18,45,86885.65
TRK_406,YouTube,FitnessGoals,INF_040,USER_00945,MuscleBlaze Whey Protein,2025-05-26,11,22301.5
TRK_407,Twitter,BackToGym,INF_048,USER_03263,MuscleBlaze Whey Protein,2025-06-20,29,43147.02
TRK_408,Instagram,HealthyKids,INF_007,USER_02030,Gritzo Kids Nutrition,2025-04-26,29,16892.27
TRK_409,TikTok,Summer2024,INF_021,USER_07776,HKVitals Fish Oil,2025-06-01,23,18951.89
TRK_410,Twitter,FitnessGoals,INF_001,USER_04238,Gritzo SuperMilk,2025-05-30,1,535.89
TRK_411,TikTok,Summer2024,INF_029,USER_09376,Gritzo Protein Bar,2025-05-29,1,1799.41
TRK_412,TikTok,BackToGym,INF_049,USER_06710,HKVitals Fish Oil,2025-06-20,41,23798.02
TRK_413,Twitter,FitnessGoals,INF_009,USER_07768,MuscleBlaze Whey Protein,2025-04-28,49,155121.98
TRK_414,Twitter,BackToGym,INF_009,USER_09968,HKVitals Multivitamin,2025-06-02,38,23675.53
TRK_415,YouTube,HealthyKids,INF_016,USER_07521,Gritzo Protein Bar,2025-05-10,13,42160.04
TRK_416,TikTok,HealthyKids,INF_049,USER_06507,HKVitals Fish Oil,2025-06-14,29,20803.88
TRK_417,Twitter,FitnessGoals,INF_027,USER_06132,MuscleBlaze Creatine,2025-06-15,0,0.0
TRK_418,Twitter,FitnessGoals,INF_042,USER_05510,Gritzo Protein Bar,2025-05-17,19,47655.11
TRK_419,Instagram,HealthyKids,INF_023,USER_04896,Gritzo Kids Nutrition,2025-06-01,17,7937.81
TRK_420,Twitter,BackToGym,INF_027,USER_09831,HKVitals Multivitamin,2025-06-06,4,3167.56
TRK_421,TikTok,WinterWellness,INF_029,USER_08149,Gritzo Kids Nutrition,2025-05-29,43,12888.77
TRK_422,Instagram,HealthyKids,INF_012,USER_09553,Gritzo Protein Bar,2025-04-26,26,59966.57
TRK_423,TikTok,FitnessGoals,INF_030,USER_08760,HKVitals Fish Oil,2025-06-29,2,1793.15
TRK_424,Twitter,WinterWellness,INF_009,USER_09147,Gritzo Kids Nutrition,2025-06-20,32,12501.83
TRK_425,Twitter,BackToGym,INF_011,USER_09160,Gritzo Protein Bar,2025-07-21,6,14512.65
TRK_426,Instagram,BackToGym,INF_039,USER_05032,Gritzo Kids Nutrition,2025-06-04,41,13312.67
TRK_427,Twitter,WinterWellness,INF_001,USER_01930,Gritzo Kids Nutrition,2025-05-14,2,789.67
TRK_428,Twitter,WinterWellness,INF_008,USER_01167,MuscleBlaze Whey Protein,2025-06-04,40,111900.49
TRK_429,TikTok,WinterWellness,INF_030,USER_04889,HKVitals Fish Oil,2025-06-29,0,0.0
TRK_430,Twitter,WinterWellness,INF_009,USER_06705,MuscleBlaze Whey Protein,2025-06-05,4,6006.1
TRK_431,TikTok,FitnessGoals,INF_047,USER_01325,HKVitals Vitamin D3,2025-05-14,9,7053.37
TRK_432,TikTok,WinterWellness,INF_029,USER_00951,Gritzo Kids Nutrition,2025-05-03,40,29364.45
TRK_433,TikTok,Summer2024,INF_045,USER_09442,HKVitals Vitamin D3,2025-05-28,4,2869.25
TRK_434,Twitter,BackToGym,INF_018,USER_07036,HKVitals Vitamin D3,2025-05-05,2,1149.85
TRK_435,Twitter,WinterWellness,INF_009,USER_03268,MuscleBlaze BCAA,2025-06-05,15,6011.19
TRK_436,YouTube,HealthyKids,INF_016,USER_00294,MuscleBlaze Whey Protein,2025-05-09,20,53359.69
TRK_437,TikTok,Summer2024,INF_003,USER_02113,HKVitals Fish Oil,2025-07-17,14,12937.57
TRK_438,Instagram,Summer2024,INF_010,USER_00750,MuscleBlaze BCAA,2025-07-17,32,16485.59
TRK_439,TikTok,HealthyKids,INF_030,USER_05536,Gritzo Protein Bar,2025-05-21,29,78057.98
TRK_440,YouTube,WinterWellness,INF_014,USER_03088,HKVitals Multivitamin,2025-06-14,21,16693.62
TRK_441,Twitter,BackToGym,INF_001,USER_02150,MuscleBlaze BCAA,2025-05-14,0,0.0
TRK_442,Instagram,BackToGym,INF_039,USER_00613,MuscleBlaze Whey Protein,2025-06-04,37,70919.69
TRK_443,Twitter,WinterWellness,INF_024,USER_00786,Gritzo Protein Bar,2025-06-11,49,92434.63
TRK_444,Twitter,Summer2024,INF_018,USER_06231,MuscleBlaze Whey Protein,2025-05-28,3,7350.74
TRK_445,YouTube,Summer2024,INF_016,USER_00153,Gritzo SuperMilk,2025-06-07,16,7402.6
TRK_446,Twitter,HealthyKids,INF_036,USER_09923,MuscleBlaze BCAA,2025-05-23,42,14840.16
TRK_447,TikTok,BackToGym,INF_030,USER_04632,MuscleBlaze BCAA,2025-07-17,6,3491.75
TRK_448,Twitter,Summer2024,INF_009,USER_04309,MuscleBlaze Creatine,2025-05-24,31,49043.03
TRK_449,Instagram,FitnessGoals,INF_010,USER_00646,HKVitals Fish Oil,2025-07-06,22,20045.69
TRK_450,YouTube,FitnessGoals,INF_025,USER_03843,HKVitals Vitamin D3,2025-06-19,0,0.0
TRK_451,Twitter,Summer2024,INF_001,USER_09407,MuscleBlaze Whey Protein,2025-07-20,2,2757.92
TRK_452,TikTok,WinterWellness,INF_030,USER_01660,HKVitals Multivitamin,2025-05-01,1,572.52
TRK_453,Twitter,HealthyKids,INF_013,USER_07607,HKVitals Fish Oil,2025-05-21,29,31749.32
TRK_454,TikTok,Summer2024,INF_029,USER_05902,MuscleBlaze Creatine,2025-07-20,11,35280.4
TRK_455,Twitter,HealthyKids,INF_009,USER_00752,MuscleBlaze BCAA,2025-06-20,47,19187.37
TRK_456,TikTok,Summer2024,INF_021,USER_04396,HKVitals Multivitamin,2025-05-28,5,2688.03
TRK_457,TikTok,Summer2024,INF_026,USER_06558,Gritzo Kids Nutrition,2025-05-04,26,10362.34
TRK_458,Twitter,WinterWellness,INF_013,USER_06910,Gritzo Protein Bar,2025-07-16,24,60307.09
TRK_459,Twitter,BackToGym,INF_011,USER_02612,MuscleBlaze Creatine,2025-05-23,8,16760.71
TRK_460,Instagram,Summer2024,INF_023,USER_07179,MuscleBlaze BCAA,2025-06-01,37,20581.85
TRK_461,YouTube,BackToGym,INF_022,USER_02141,MuscleBlaze BCAA,2025-07-01,49,19059.25
TRK_462,YouTube,WinterWellness,INF_016,USER_01038,HKVitals Vitamin D3,2025-07-15,7,7662.99
TRK_463,Twitter,HealthyKids,INF_009,USER_09448,Gritzo Kids Nutrition,2025-06-20,0,0.0
TRK_464,TikTok,FitnessGoals,INF_045,USER_01561,HKVitals Fish Oil,2025-05-25,5,4641.89
TRK_465,Instagram,WinterWellness,INF_039,USER_06306,HKVitals Fish Oil,2025-06-15,30,23830.53
TRK_466,Twitter,BackToGym,INF_019,USER_08284,Gritzo SuperMilk,2025-04-28,3,1076.88
TRK_467,Twitter,WinterWellness,INF_028,USER_03947,HKVitals Vitamin D3,2025-07-09,10,5505.6
TRK_468,YouTube,HealthyKids,INF_022,USER_06204,Gritzo Protein Bar,2025-07-01,3,6918.15
TRK_469,TikTok,WinterWellness,INF_026,USER_07342,HKVitals Fish Oil,2025-07-05,5,4601.72
TRK_470,TikTok,Summer2024,INF_030,USER_00292,HKVitals Vitamin D3,2025-06-13,28,24077.63
TRK_471,YouTube,Summer2024,INF_016,USER_01490,MuscleBlaze BCAA,2025-04-28,26,8428.15
TRK_472,TikTok,FitnessGoals,INF_049,USER_07475,Gritzo Protein Bar,2025-05-23,32,79629.35
TRK_473,TikTok,HealthyKids,INF_030,USER_05440,Gritzo Kids Nutrition,2025-06-02,1,805.85
TRK_474,Twitter,FitnessGoals,INF_042,USER_01869,HKVitals Vitamin D3,2025-05-23,45,46931.82
TRK_475,YouTube,Summer2024,INF_025,USER_04784,HKVitals Fish Oil,2025-05-27,0,0.0
TRK_476,TikTok,FitnessGoals,INF_006,USER_02690,Gritzo SuperMilk,2025-05-10,5,2663.8
TRK_477,Twitter,WinterWellness,INF_001,USER_04167,HKVitals Multivitamin,2025-05-30,2,1293.76
TRK_478,Instagram,FitnessGoals,INF_023,USER_03533,HKVitals Fish Oil,2025-06-02,12,8002.42
TRK_479,Twitter,WinterWellness,INF_009,USER_00762,HKVitals Fish Oil,2025-06-02,45,36554.18
TRK_480,Instagram,FitnessGoals,INF_012,USER_09656,MuscleBlaze Creatine,2025-06-08,49,136673.96
TRK_481,Twitter,FitnessGoals,INF_009,USER_09065,HKVitals Multivitamin,2025-06-20,31,10252.3
TRK_482,YouTube,WinterWellness,INF_025,USER_09480,HKVitals Vitamin D3,2025-06-19,2,2437.0
TRK_483,TikTok,BackToGym,INF_006,USER_05274,HKVitals Multivitamin,2025-05-08,6,3081.35
TRK_484,Twitter,FitnessGoals,INF_027,USER_04068,MuscleBlaze BCAA,2025-05-28,13,11974.77
TRK_485,Twitter,HealthyKids,INF_036,USER_02186,MuscleBlaze BCAA,2025-04-28,21,16179.13
TRK_486,Instagram,BackToGym,INF_039,USER_04898,MuscleBlaze BCAA,2025-06-04,38,27154.76
TRK_487,YouTube,FitnessGoals,INF_005,USER_03561,Gritzo Kids Nutrition,2025-06-04,45,30723.08
TRK_488,YouTube,BackToGym,INF_041,USER_02174,HKVitals Fish Oil,2025-05-12,39,41914.04
TRK_489,Twitter,BackToGym,INF_011,USER_01891,Gritzo SuperMilk,2025-07-21,34,20440.03
TRK_490,TikTok,HealthyKids,INF_021,USER_06840,Gritzo SuperMilk,2025-06-01,30,20883.68
TRK_491,Twitter,FitnessGoals,INF_001,USER_00415,Gritzo Protein Bar,2025-05-14,3,8211.36
TRK_492,TikTok,WinterWellness,INF_045,USER_02637,HKVitals Multivitamin,2025-06-26,0,0.0
TRK_493,TikTok,HealthyKids,INF_003,USER_04836,Gritzo Protein Bar,2025-07-04,9,26724.77
TRK_494,YouTube,BackToGym,INF_016,USER_09206,Gritzo SuperMilk,2025-04-28,2,940.5
TRK_495,Twitter,BackToGym,INF_042,USER_04713,Gritzo SuperMilk,2025-05-23,24,11194.19
TRK_496,Twitter,Summer2024,INF_038,USER_05123,MuscleBlaze BCAA,2025-05-22,24,13604.64
TRK_497,TikTok,FitnessGoals,INF_029,USER_07260,MuscleBlaze Whey Protein,2025-05-24,0,0.0
TRK_498,Twitter,BackToGym,INF_013,USER_03219,Gritzo Kids Nutrition,2025-07-03,48,31241.61
TRK_499,TikTok,BackToGym,INF_026,USER_03064,Gritzo Protein Bar,2025-07-05,28,53065.02
TRK_500,YouTube,BackToGym,INF_005,USER_09120,Gritzo SuperMilk,2025-07-16,7,3322.39
